Please cite: 
Sun, X. Y., Yang, Q. Xia, X. 2012. An Improved Implementation of Effective Number of Codons (Nc). Molecular Biology and Evolution 30:191-196.Please note: short sequences may have few 2-fold and 4-fold codon families with useful data and 
may have no codon belonging to 3-fold codon families. Nc from such sequences may not be reliable.

Chosen options:
F as sum of p^2: Yes
Weighted F: Yes
Minimum number of codons for i-fold codon family: i+1.
Pseudocount added to codon counts: 1.00


SeqName                                                                                SeqLen       N2*      N3*      N4*       Nc     ExpNc
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.160-mRNA-1           996       12        1        7   50.7963   58.3051
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.195-mRNA-1          3891       12        1        8   52.9430   58.9945
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.196-mRNA-1          4932       12        1        8   43.9367   60.7236
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.197-mRNA-1          3003       12        1        8   41.3724   61.2590
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.161-mRNA-1          1161       12        1        8   45.1363   60.2939
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.198-mRNA-1           303       10        1        8   52.7389   57.7753
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.199-mRNA-1           576       11        1        8   46.7699   46.9575
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.162-mRNA-1           753       12        1        6   40.9400   59.6168
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.163-mRNA-1          1572       12        1        7   39.1211   60.3391
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.201-mRNA-1          4290       12        1        8   42.5846   58.9834
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.164-mRNA-1          1914       12        1        8   53.4391   61.7563
augustus_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.95-mRNA-1       1359       12        1        8   44.6856   55.2648
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.166-mRNA-1          1755       12        1        8   45.8310   59.7079
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.202-mRNA-1          1239       12        1        8   52.5820   57.5661
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.167-mRNA-1          1074       12        1        8   50.4834   57.4778
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.203-mRNA-1          3696       12        1        8   49.7968   60.3114
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.168-mRNA-1          1851       12        1        8   50.2460   62.6141
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.169-mRNA-1          1737       12        1        8   55.0847   58.3957
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.170-mRNA-1          4170       12        1        8   49.9316   60.8898
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.204-mRNA-1          1944       12        1        8   44.3399   53.4766
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.171-mRNA-1          1338       12        1        7   38.4214   60.4022
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.172-mRNA-1           672       11        1        8   53.7528   58.3135
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.173-mRNA-1          1110       12        1        8   54.3089   58.4144
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.205-mRNA-1          1680       12        1        8   52.0755   54.9398
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.174-mRNA-1          1332       12        1        8   50.6868   59.3784
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.175-mRNA-1          1941       12        1        8   54.7188   58.5326
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.206-mRNA-1          3684       12        1        8   55.3129   60.2902
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.176-mRNA-1           495       12        1        8   55.3094   61.8085
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.207-mRNA-1          1365       12        1        8   53.0979   62.4842
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.177-mRNA-1           657       10        1        8   55.8273   60.6614
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.178-mRNA-1          1725       12        1        8   53.2181   61.7192
augustus_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.132-mRNA-1      2862       12        1        8   53.6326   59.4685
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.209-mRNA-1          1083       12        1        8   45.9295   60.4863
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.180-mRNA-1           741       11        1        8   50.2517   55.8160
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.181-mRNA-1          1299       12        1        8   49.1685   58.9808
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.182-mRNA-1          1545       12        1        8   53.1402   56.4366
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.210-mRNA-1          3015       12        1        8   51.5977   56.1268
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.211-mRNA-1          1872       12        1        8   53.0288   58.4996
maker-NODE_15_length_287516_cov_70.6321_ID_29-snap-gene-1.0-mRNA-1                       3420       12        1        8   49.3074   58.2156
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.212-mRNA-1           894       11        1        7   46.0784   60.7293
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.213-mRNA-1          1653       12        1        8   53.8438   60.4533
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.185-mRNA-1          1596       12        1        8   47.9658   54.0279
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.186-mRNA-1          1188       12        1        8   48.6902   58.6981
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.187-mRNA-1          1509       12        1        8   54.5946   60.0266
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.214-mRNA-1          1719       12        1        8   53.1659   61.9177
maker-NODE_15_length_287516_cov_70.6321_ID_29-snap-gene-1.1-mRNA-1                        906       12        1        8   48.4725   59.1404
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.189-mRNA-1           882       11        1        7   45.1455   61.6326
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.215-mRNA-1          1578       12        1        7   48.9411   60.6232
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.216-mRNA-1          1326       12        1        8   54.5788   62.4510
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.190-mRNA-1           828       12        1        8   51.8340   61.3447
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.217-mRNA-1           441       10        1        8   43.2703   56.9850
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.218-mRNA-1          2829       12        1        8   44.3155   59.0555
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.219-mRNA-1           465       12        1        7   56.2561   59.7354
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.220-mRNA-1          1458       12        1        8   44.8420   60.7414
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.221-mRNA-1          1737       12        1        8   43.2732   60.3602
maker-NODE_15_length_287516_cov_70.6321_ID_29-snap-gene-1.4-mRNA-1                       3285       12        1        8   48.5598   53.5439
maker-NODE_15_length_287516_cov_70.6321_ID_29-snap-gene-1.2-mRNA-1                       4488       12        1        8   51.7224   55.6376
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.223-mRNA-1          1719       12        1        8   50.8903   58.2893
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.224-mRNA-1           951       12        1        8   52.3427   61.4857
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.225-mRNA-1           615       11        1        8   55.1673   61.2529
augustus_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.150-mRNA-1      1911       12        1        8   56.3141   59.7591
maker-NODE_15_length_287516_cov_70.6321_ID_29-snap-gene-1.3-mRNA-1                       1533       12        1        8   47.4569   60.3786
augustus_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.120-mRNA-1      1188       12        1        8   53.6622   57.4151
snap_masked-NODE_15_length_287516_cov_70.6321_ID_29-processed-gene-1.227-mRNA-1           372       11        1        7   53.4319   56.4183
snap_masked-NODE_161_length_800_cov_335.139_ID_321-processed-gene-0.1-mRNA-1              744       11        1        8   47.7577   51.7252
augustus_masked-NODE_169_length_758_cov_265.358_ID_337-processed-gene-0.2-mRNA-1          474       11        1        7   45.7947   42.6893
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.81-mRNA-1       1575       12        1        8   52.2312   55.8209
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.43-mRNA-1            753       12        1        8   53.4903   55.9408
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.100-mRNA-1       702       12        1        8   50.5866   54.4651
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.83-mRNA-1        468       10        1        7   47.2172   52.6227
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.61-mRNA-1           1590       12        1        8   49.2131   56.9373
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.45-mRNA-1           1056       11        1        8   50.6458   53.0096
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.46-mRNA-1           1758       12        1        7   49.4686   55.1728
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.47-mRNA-1            612       12        1        7   43.8282   57.7494
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.62-mRNA-1           2808       12        1        8   52.1509   57.2972
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.63-mRNA-1           1182       12        1        8   49.0857   58.6998
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.64-mRNA-1           1095       12        1        8   44.6785   60.2536
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.65-mRNA-1           1470       12        1        8   53.0495   60.2242
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.66-mRNA-1           2511       12        1        8   51.4711   56.9920
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.67-mRNA-1           1332       12        1        8   51.3451   59.6362
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.48-mRNA-1           1422       12        1        8   48.0100   61.4008
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.49-mRNA-1           1752       12        1        8   50.8056   57.4898
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.68-mRNA-1           3642       12        1        8   51.2636   56.6795
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.69-mRNA-1           1638       11        1        8   50.8639   59.0184
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.70-mRNA-1           1368       12        1        8   52.9748   61.5924
maker-NODE_16_length_281881_cov_89.1521_ID_31-snap-gene-0.121-mRNA-1                      384       12        1        6   54.2605   61.6908
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.51-mRNA-1           1347       12        1        8   54.0107   62.7016
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.91-mRNA-1       3009       12        1        8   53.6085   61.8455
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.71-mRNA-1           1518       12        1        8   47.3827   61.2116
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.72-mRNA-1           1944       12        1        8   52.3707   60.1166
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.53-mRNA-1            684       12        1        8   55.7871   61.4086
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.113-mRNA-1      1245       12        1        8   51.8476   58.4235
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.94-mRNA-1       1134       11        1        7   46.6788   61.6081
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.74-mRNA-1            906       12        1        7   51.1464   61.4942
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.75-mRNA-1           1038       11        1        7   44.7996   56.5973
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.76-mRNA-1            786       12        1        7   47.9422   59.3547
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.77-mRNA-1           1425       12        1        7   41.6539   61.7977
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.118-mRNA-1       777       12        1        8   56.4179   60.4398
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.119-mRNA-1       816       12        1        8   53.7171   58.9792
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.56-mRNA-1           1272       12        1        8   51.3068   59.0958
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.96-mRNA-1       1128       12        1        8   54.5284   60.5828
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.58-mRNA-1           2388       12        1        8   50.4282   58.3466
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.59-mRNA-1           4302       12        1        8   52.0310   58.7329
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-0.60-mRNA-1           1578       12        1        8   51.0011   60.5733
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.176-mRNA-1      1119       12        1        8   50.2523   57.2857
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.94-mRNA-1           3108       12        1        8   50.9166   59.4412
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.95-mRNA-1           2841       12        1        8   55.2959   61.1896
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.90-mRNA-1           2427       12        1        8   50.9892   57.7415
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.137-mRNA-1          3012       12        1        8   51.5118   61.1052
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.96-mRNA-1           1764       12        1        8   52.2234   62.7410
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.138-mRNA-1           735       11        1        7   53.5839   60.9848
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.139-mRNA-1          1716       12        1        8   52.5885   62.3061
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.140-mRNA-1          2766       12        1        8   53.2636   60.7678
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.141-mRNA-1          1287       11        1        7   45.5045   59.1801
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.97-mRNA-1           1275       12        1        8   47.6290   59.9466
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.181-mRNA-1       555       12        1        8   53.5030   57.9099
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.142-mRNA-1          1065       12        1        8   51.3150   56.2724
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.182-mRNA-1       990       12        1        8   51.5817   55.2244
genemark-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.55-mRNA-1              4818       12        1        8   50.4321   55.1714
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.99-mRNA-1            564       11        1        8   49.5365   52.8853
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.144-mRNA-1          2967       12        1        8   51.2842   56.6861
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.184-mRNA-1      1068       12        1        8   50.9337   55.7765
maker-NODE_16_length_281881_cov_89.1521_ID_31-snap-gene-1.262-mRNA-1                     2481       12        1        8   51.2164   54.5967
genemark-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.15-mRNA-1               645       12        1        8   53.7287   56.7495
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.145-mRNA-1          2259       12        1        8   55.2862   60.0504
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.187-mRNA-1      2550       12        1        8   56.4683   62.4708
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.188-mRNA-1      1929       11        1        8   48.3058   53.4059
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.229-mRNA-1      1152       12        1        8   49.6107   58.9828
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.105-mRNA-1           822       11        1        8   54.5992   59.5399
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.147-mRNA-1           441       12        1        8   47.6279   58.3375
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.148-mRNA-1           963       11        1        8   53.6115   60.2185
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.190-mRNA-1      1113       11        1        8   55.0844   59.9681
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.107-mRNA-1           948       12        1        7   48.4990   60.7531
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.149-mRNA-1           366       12        1        7   50.1298   57.6962
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.108-mRNA-1          1671       12        1        7   48.0738   60.9460
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.233-mRNA-1       513       11        1        8   52.3804   58.1700
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.109-mRNA-1          1386       12        1        8   43.3329   56.7831
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.151-mRNA-1          1767       12        1        8   51.1984   56.2191
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.110-mRNA-1           984       12        1        8   52.7250   59.4087
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.152-mRNA-1          2628       12        1        8   47.2791   57.8962
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.153-mRNA-1          1809       12        1        8   45.4927   56.9447
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.237-mRNA-1      1551       12        1        8   50.3070   58.2053
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.238-mRNA-1      1518       12        1        8   54.2323   59.9544
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.195-mRNA-1      1209       12        1        8   52.2764   60.1306
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.155-mRNA-1          3363       12        1        8   54.0717   59.7396
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.113-mRNA-1          1338       12        1        8   50.6264   61.4383
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.240-mRNA-1       813       12        1        8   52.1850   59.1329
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.114-mRNA-1           978       12        1        7   44.2067   59.3461
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.115-mRNA-1           906       12        1        8   52.5567   61.7887
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.116-mRNA-1          3180       11        1        8   52.3017   54.8180
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.117-mRNA-1          2850       12        1        8   45.8546   60.2242
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.118-mRNA-1           888       12        1        8   50.5208   61.1883
maker-NODE_16_length_281881_cov_89.1521_ID_31-snap-gene-1.265-mRNA-1                     2136       12        1        8   53.9444   58.4456
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.119-mRNA-1           888       12        1        8   45.2319   56.9645
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.243-mRNA-1       366        9        1        7   51.1106   52.2607
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.244-mRNA-1      2106       10        1        8   48.6341   50.6356
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.245-mRNA-1       735       12        1        8   49.3916   53.5978
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.246-mRNA-1       867       11        1        8   49.0072   54.8542
genemark-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.32-mRNA-1              2112       12        1        8   55.4802   58.0206
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.247-mRNA-1      1560       12        1        8   53.8160   59.4434
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.122-mRNA-1           417       12        1        7   46.2290   55.9345
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.162-mRNA-1          2055       12        1        7   45.0801   58.5305
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.249-mRNA-1       720       12        1        7   49.9652   55.3927
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.123-mRNA-1          1581       12        1        8   53.0904   58.1777
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.164-mRNA-1          1959       12        1        8   49.2095   56.4697
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.124-mRNA-1          1002       11        1        6   37.4741   57.4129
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.127-mRNA-1          1902       12        1        8   51.6796   60.3706
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.128-mRNA-1          3141       12        1        8   53.2544   57.6197
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.251-mRNA-1      1590       12        1        8   48.4879   56.8977
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.211-mRNA-1      2142       12        1        8   52.1256   56.7660
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.167-mRNA-1          2169       12        1        7   42.3984   61.6382
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.129-mRNA-1          1233       12        1        8   49.3769   59.1341
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.130-mRNA-1          1761       12        1        8   44.2936   55.9901
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.168-mRNA-1           579       12        1        8   49.3824   57.6992
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.131-mRNA-1          1287       12        1        8   45.9436   55.2151
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.254-mRNA-1      1152       12        1        8   52.3640   60.0162
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.132-mRNA-1          1704       12        1        8   48.3620   57.6792
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.170-mRNA-1          1503       12        1        8   43.9096   59.0350
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.256-mRNA-1      1929       12        1        8   55.2990   56.7959
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.172-mRNA-1          1314       12        1        8   47.5897   54.8261
genemark-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.45-mRNA-1              1590       12        1        8   49.0194   57.0878
genemark-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.88-mRNA-1              1554       12        1        8   50.1361   55.8759
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.134-mRNA-1           993       12        1        8   50.0787   55.1762
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.135-mRNA-1          1221       12        1        7   48.7868   54.1095
snap_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.174-mRNA-1          1263       12        1        8   47.1524   55.3551
augustus_masked-NODE_16_length_281881_cov_89.1521_ID_31-processed-gene-1.219-mRNA-1       369       11        1        8   50.2107   57.5940
augustus_masked-NODE_170_length_752_cov_333.829_ID_339-processed-gene-0.2-mRNA-1          594       12        1        8   48.2537   56.8857
augustus_masked-NODE_171_length_728_cov_168.754_ID_341-processed-gene-0.0-mRNA-1          648       11        1        6   42.5532   58.0624
maker-NODE_17_length_249866_cov_67.8317_ID_33-snap-gene-0.100-mRNA-1                     3858       12        1        8   46.1647   60.5573
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.70-mRNA-1           2970       12        1        8   54.1649   60.2076
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.86-mRNA-1            561       12        1        8   54.3470   62.0780
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.87-mRNA-1            858       12        1        8   53.2087   58.3639
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.88-mRNA-1           3618       12        1        8   51.2667   60.9639
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.71-mRNA-1           1788       12        1        8   52.7219   57.1583
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.72-mRNA-1           3336       12        1        8   52.1736   58.0570
genemark-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.24-mRNA-1               441       12        1        8   51.5261   49.4857
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.73-mRNA-1           1284       11        1        8   44.8111   59.2316
maker-NODE_17_length_249866_cov_67.8317_ID_33-snap-gene-0.102-mRNA-1                     3783       12        1        8   53.6701   61.1825
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.74-mRNA-1            543       12        1        8   52.8145   58.2124
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.91-mRNA-1           2709       12        1        8   53.7631   61.4034
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.92-mRNA-1           1893       12        1        8   51.4802   61.4905
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.75-mRNA-1           1785       12        1        8   55.3161   61.9207
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.76-mRNA-1           1176       12        1        8   53.8611   56.9438
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.77-mRNA-1           1212       12        1        8   50.3188   55.1086
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.78-mRNA-1           2001       12        1        8   52.4825   56.9277
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.93-mRNA-1            330       10        1        6   49.5585   60.4474
augustus_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.48-mRNA-1       1467       12        1        8   54.3234   61.8729
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.80-mRNA-1           1707       12        1        8   49.7184   59.9507
snap_masked-NODE_17_length_249866_cov_67.8317_ID_33-processed-gene-0.81-mRNA-1           2475       12        1        8   48.0773   54.4132
